reading_id,aircraft_id,event_ts,event_date,engine_pos,phase_of_flight,altitude_ft,ias_kts,egt_c,n1_pct,fuel_flow_kg_h,vib_ips
VR100000,AC000,2025-02-01T10:00:00Z,2025-02-01 10:00:00,2,APPROACH,860,94,739.2,74.9,864.5,0.32
VR100001,AC001,2025-02-01T10:02:00Z,2025-02-01 10:02:00,1,TAKEOFF,2135,179,385.7,78.8,376.4,1.447
VR100002,AC002,2025-02-01T10:04:00Z,2025-02-01 10:04:00,2,DESCENT,3433,351,895.3,76.3,3097.1,0.024
VR100003,AC003,2025-02-01T10:06:00Z,2025-02-01 10:06:00,1,PARKED,8,9,328.0,103.0,1240.6,0.19
VR100004,AC004,2025-02-01T10:08:00Z,2025-02-01 10:08:00,1,DESCENT,2899,214,889.9,65.0,4313.7,1.364
VR100005,AC005,2025-02-01T10:10:00Z,2025-02-01 10:10:00,1,PARKED,223,3,865.3,72.2,1988.5,0.042
VR100006,AC006,2025-02-01T10:12:00Z,2025-02-01 10:12:00,2,TAXI,41,14,710.0,75.7,4182.7,0.355
VR100007,AC007,2025-02-01T10:14:00Z,2025-02-01 10:14:00,2,PARKED,-1,7,753.2,61.9,1118.9,1.14
VR100008,AC008,2025-02-01T10:16:00Z,2025-02-01 10:16:00,1,CRUISE,36873,273,863.7,97.1,3029.7,1.845
VR100009,AC009,2025-02-01T10:18:00Z,2025-02-01 10:18:00,2,LANDING,1750,141,495.2,59.2,1429.6,1.659
VR100010,AC010,2025-02-01T10:20:00Z,2025-02-01 10:20:00,1,TAXI,201,27,625.6,40.6,4030.8,0.158
VR100011,AC011,2025-02-01T10:22:00Z,2025-02-01 10:22:00,1,APPROACH,1367,80,419.2,30.4,4095.8,1.417
VR100012,AC012,2025-02-01T10:24:00Z,2025-02-01 10:24:00,1,TAKEOFF,2336,84,855.8,78.8,4583.3,1.702
VR100013,AC013,2025-02-01T10:26:00Z,2025-02-01 10:26:00,2,CLIMB,5104,207,522.5,80.2,3363.0,1.187
VR100014,AC014,2025-02-01T10:28:00Z,2025-02-01 10:28:00,1,DESCENT,10762,352,529.8,102.9,4259.7,1.446
VR100015,AC015,2025-02-01T10:30:00Z,2025-02-01 10:30:00,1,APPROACH,397,106,613.6,62.1,224.6,0.225
VR100016,AC016,2025-02-01T10:32:00Z,2025-02-01 10:32:00,2,APPROACH,742,131,638.0,82.2,782.7,1.213
VR100017,AC017,2025-02-01T10:34:00Z,2025-02-01 10:34:00,1,APPROACH,540,115,865.7,74.9,3504.4,1.762
VR100018,AC018,2025-02-01T10:36:00Z,2025-02-01 10:36:00,1,TAXI,11,24,363.3,64.2,1170.4,0.839
VR100019,AC019,2025-02-01T10:38:00Z,2025-02-01 10:38:00,1,DESCENT,19047,251,513.8,98.0,1433.4,1.299
VR100020,AC020,2025-02-01T10:40:00Z,2025-02-01 10:40:00,2,PARKED,182,2,304.2,68.3,2145.3,0.452
VR100021,AC021,2025-02-01T10:42:00Z,2025-02-01 10:42:00,2,TAKEOFF,683,103,865.7,54.2,2642.1,1.409
VR100022,AC022,2025-02-01T10:44:00Z,2025-02-01 10:44:00,2,PARKED,1,11,451.1,67.3,1574.3,0.577
VR100023,AC023,2025-02-01T10:46:00Z,2025-02-01 10:46:00,1,PARKED,62,1,601.6,33.9,1465.4,1.817
VR100024,AC024,2025-02-01T10:48:00Z,2025-02-01 10:48:00,2,TAKEOFF,1153,132,593.7,103.9,1286.1,1.348
VR100025,AC025,2025-02-01T10:50:00Z,2025-02-01 10:50:00,2,TAKEOFF,122,96,736.9,57.6,3198.3,1.271
VR100026,AC026,2025-02-01T10:52:00Z,2025-02-01 10:52:00,1,TAKEOFF,2799,95,801.2,54.1,1013.9,0.091
VR100027,AC027,2025-02-01T10:54:00Z,2025-02-01 10:54:00,2,CLIMB,9098,306,726.7,90.7,1808.5,0.201
VR100028,AC028,2025-02-01T10:56:00Z,2025-02-01 10:56:00,1,PARKED,77,6,862.0,40.3,1771.2,0.236
VR100029,AC029,2025-02-01T10:58:00Z,2025-02-01 10:58:00,1,APPROACH,1321,86,696.0,91.3,2820.5,1.064
VR100030,AC030,2025-02-01T11:00:00Z,2025-02-01 11:00:00,1,TAXI,253,29,838.3,97.5,3202.2,0.685
VR100031,AC031,2025-02-01T11:02:00Z,2025-02-01 11:02:00,1,TAKEOFF,2255,82,813.8,60.3,4450.1,1.703
VR100032,AC032,2025-02-01T11:04:00Z,2025-02-01 11:04:00,2,PARKED,53,19,648.4,57.9,4706.7,1.948
VR100033,AC033,2025-02-01T11:06:00Z,2025-02-01 11:06:00,2,TAXI,287,1,715.1,78.9,1198.9,1.427
VR100034,AC034,2025-02-01T11:08:00Z,2025-02-01 11:08:00,2,PARKED,226,15,747.9,78.7,4261.2,1.319
VR100035,AC035,2025-02-01T11:10:00Z,2025-02-01 11:10:00,2,PARKED,-29,13,653.9,103.4,2485.0,1.813
VR100036,AC036,2025-02-01T11:12:00Z,2025-02-01 11:12:00,2,TAKEOFF,797,176,646.1,66.9,1056.7,1.448
VR100037,AC037,2025-02-01T11:14:00Z,2025-02-01 11:14:00,2,TAKEOFF,546,143,687.3,43.3,4708.2,1.908
VR100038,AC038,2025-02-01T11:16:00Z,2025-02-01 11:16:00,2,CRUISE,31060,509,498.5,71.5,2904.2,1.961
VR100039,AC039,2025-02-01T11:18:00Z,2025-02-01 11:18:00,1,CLIMB,12492,319,810.7,53.8,930.5,1.118
VR100040,AC040,2025-02-01T11:20:00Z,2025-02-01 11:20:00,2,APPROACH,569,146,642.0,37.3,3113.5,1.98
VR100041,AC041,2025-02-01T11:22:00Z,2025-02-01 11:22:00,1,TAXI,104,9,826.4,85.6,3515.4,1.408
VR100042,AC042,2025-02-01T11:24:00Z,2025-02-01 11:24:00,1,LANDING,1500,121,785.6,90.8,4348.7,1.827
VR100043,AC043,2025-02-01T11:26:00Z,2025-02-01 11:26:00,1,TAXI,262,3,779.0,78.7,3539.6,1.594
